Tray-Pai,MLB-Pai,MLB-filho,Nome-produto,Var1,var2,var3,Nome-concatenado
149,MLB1550697447,57512758268,"Blusa Feminina Viscolycra, Bordada Na Gola, Cores",GG,N/A,N/A,"Blusa Feminina Viscolycra, Bordada Na Gola, Cores cor:GG"
101,MLB1550693897,57512775057,"Blusa Feminina Viscolycra, Com Bolso, Cores",Cinza claro,G,N/A,"Blusa Feminina Viscolycra, Com Bolso, Cores cor:Cinza claro;Tamanho:G"
101,MLB1550693897,57512775060,"Blusa Feminina Viscolycra, Com Bolso, Cores",Preto,G,N/A,"Blusa Feminina Viscolycra, Com Bolso, Cores cor:Preto;Tamanho:G"
113,MLB1550697450,57512758327,"Blusa Plus Size, Feminina, Liganete, Detalhe Renda No Decote",Vermelho,XG,N/A,"Blusa Plus Size, Feminina, Liganete, Detalhe Renda No Decote cor:Vermelho;Tamanho:XG"
147,MLB1550691863,57512738866,"Blusa Feminina Viscolycra, Bordada Na Gola, Cores",GG,N/A,N/A,"Blusa Feminina Viscolycra, Bordada Na Gola, Cores cor:GG"
201,MLB1550691865,57512738921,"Blusa Feminina Liganete, 3/4, Com Laço, Estampada",GG,N/A,N/A,"Blusa Feminina Liganete, 3/4, Com Laço, Estampada cor:GG"
87,MLB1550691867,57512739010,"Blusa Feminina Viscolycra, Decote Com Detalhe, Cores",Fúcsia,G,N/A,"Blusa Feminina Viscolycra, Decote Com Detalhe, Cores cor:Fúcsia;Tamanho:G"
87,MLB1550691867,57512739012,"Blusa Feminina Viscolycra, Decote Com Detalhe, Cores",Preto,G,N/A,"Blusa Feminina Viscolycra, Decote Com Detalhe, Cores cor:Preto;Tamanho:G"
87,MLB1550691867,57512739014,"Blusa Feminina Viscolycra, Decote Com Detalhe, Cores",Verde,G,N/A,"Blusa Feminina Viscolycra, Decote Com Detalhe, Cores cor:Verde;Tamanho:G"
85,MLB1550697453,57512758590,"Blusa Feminina Viscolycra, Vazada No Ombro, Estampada",G,N/A,N/A,"Blusa Feminina Viscolycra, Vazada No Ombro, Estampada cor:G"
109,MLB1550693906,57512775343,"Blusa Plus Size, Feminina, Poliéster, Estampada",Verde escuro,G2,N/A,"Blusa Plus Size, Feminina, Poliéster, Estampada cor:Verde escuro;Tamanho:G2"
143,MLB1550693901,57512775219,"Blusa Feminina Viscolycra, Bordada Gola, Pérolas Sintéticas",Verde escuro,GG,N/A,"Blusa Feminina Viscolycra, Bordada Gola, Pérolas Sintéticas cor:Verde escuro;Tamanho:GG"
143,MLB1550693901,57512775222,"Blusa Feminina Viscolycra, Bordada Gola, Pérolas Sintéticas",Vermelho,GG,N/A,"Blusa Feminina Viscolycra, Bordada Gola, Pérolas Sintéticas cor:Vermelho;Tamanho:GG"
145,MLB1550693909,57512775438,"Blusa Feminina Viscolycra, Bordada Na Gola, Com Laço, Cores",Branco,GG,N/A,"Blusa Feminina Viscolycra, Bordada Na Gola, Com Laço, Cores cor:Branco;Tamanho:GG"
145,MLB1550693909,57512775440,"Blusa Feminina Viscolycra, Bordada Na Gola, Com Laço, Cores",Cinza,GG,N/A,"Blusa Feminina Viscolycra, Bordada Na Gola, Com Laço, Cores cor:Cinza;Tamanho:GG"
103,MLB1550697456,57512758805,"Blusa Feminina Viscolycra, Decote Com Detalhe, Listrada",Cinza,G,N/A,"Blusa Feminina Viscolycra, Decote Com Detalhe, Listrada cor:Cinza;Tamanho:G"
141,MLB1550693910,57512775457,"Blusa Feminina Viscolycra, Bordada Gola, Pérolas Sintéticas",Cinza,GG,N/A,"Blusa Feminina Viscolycra, Bordada Gola, Pérolas Sintéticas cor:Cinza;Tamanho:GG"
83,MLB1550691874,57512739212,"Blusa Feminina Viscolycra, Estampada, Cores",Azul petróleo,G,N/A,"Blusa Feminina Viscolycra, Estampada, Cores cor:Azul petróleo;Tamanho:G"
83,MLB1550691874,57512739214,"Blusa Feminina Viscolycra, Estampada, Cores",Índigo,G,N/A,"Blusa Feminina Viscolycra, Estampada, Cores cor:Índigo;Tamanho:G"
151,MLB1550691877,57512739338,"Blusa Feminina Viscolycra, Detalhe Com Brilho Na Manga,cores",M,N/A,N/A,"Blusa Feminina Viscolycra, Detalhe Com Brilho Na Manga,cores cor:M"
81,MLB1550691878,57512739359,"Blusa Feminina Viscolycra, Gola Com Elástico, Estampada",Verde escuro,G,N/A,"Blusa Feminina Viscolycra, Gola Com Elástico, Estampada cor:Verde escuro;Tamanho:G"
